image_id,sat_image_path,mask_path
10233,water/10233_image.tif,water/10233_mask.png
102122,water/102122_image.tif,water/102122_mask.png
100694,no_water/100694_image.tif,no_water/100694_mask.png
122178,no_water/122178_image.tif,no_water/122178_mask.png
103730,no_water/103730_image.tif,no_water/103730_mask.png
114577,water/114577_image.tif,water/114577_mask.png
119012,no_water/119012_image.tif,no_water/119012_mask.png
122104,water/122104_image.tif,water/122104_mask.png
114473,no_water/114473_image.tif,no_water/114473_mask.png
119079,water/119079_image.tif,water/119079_mask.png
120625,water/120625_image.tif,water/120625_mask.png
104113,no_water/104113_image.tif,no_water/104113_mask.png
111335,water/111335_image.tif,water/111335_mask.png
114433,no_water/114433_image.tif,no_water/114433_mask.png
103665,water/103665_image.tif,water/103665_mask.png
124529,water/124529_image.tif,water/124529_mask.png
10901,water/10901_image.tif,water/10901_mask.png
115444,water/115444_image.tif,water/115444_mask.png
119,water/119_image.tif,water/119_mask.png
120245,water/120245_image.tif,water/120245_mask.png
125795,water/125795_image.tif,water/125795_mask.png
129297,water/129297_image.tif,water/129297_mask.png
133209,water/133209_image.tif,water/133209_mask.png
129298,no_water/129298_image.tif,no_water/129298_mask.png
139581,water/139581_image.tif,water/139581_mask.png
131720,no_water/131720_image.tif,no_water/131720_mask.png
137499,water/137499_image.tif,water/137499_mask.png
137806,water/137806_image.tif,water/137806_mask.png
126796,no_water/126796_image.tif,no_water/126796_mask.png
134465,water/134465_image.tif,water/134465_mask.png
133254,no_water/133254_image.tif,no_water/133254_mask.png
143794,no_water/143794_image.tif,no_water/143794_mask.png
136252,water/136252_image.tif,water/136252_mask.png
140299,no_water/140299_image.tif,no_water/140299_mask.png
143353,no_water/143353_image.tif,no_water/143353_mask.png
142766,water/142766_image.tif,water/142766_mask.png
143364,water/143364_image.tif,water/143364_mask.png
13415,no_water/13415_image.tif,no_water/13415_mask.png
147545,no_water/147545_image.tif,no_water/147545_mask.png
147716,water/147716_image.tif,water/147716_mask.png
148260,no_water/148260_image.tif,no_water/148260_mask.png
148381,no_water/148381_image.tif,no_water/148381_mask.png
149624,water/149624_image.tif,water/149624_mask.png
152569,no_water/152569_image.tif,no_water/152569_mask.png
154124,no_water/154124_image.tif,no_water/154124_mask.png
160037,water/160037_image.tif,water/160037_mask.png
156574,water/156574_image.tif,water/156574_mask.png
155165,water/155165_image.tif,water/155165_mask.png
158163,no_water/158163_image.tif,no_water/158163_mask.png
15573,no_water/15573_image.tif,no_water/15573_mask.png
154626,no_water/154626_image.tif,no_water/154626_mask.png
159322,water/159322_image.tif,water/159322_mask.png
161109,no_water/161109_image.tif,no_water/161109_mask.png
159280,water/159280_image.tif,water/159280_mask.png
164029,water/164029_image.tif,water/164029_mask.png
161838,no_water/161838_image.tif,no_water/161838_mask.png
156951,water/156951_image.tif,water/156951_mask.png
159177,water/159177_image.tif,water/159177_mask.png
162310,water/162310_image.tif,water/162310_mask.png
157839,water/157839_image.tif,water/157839_mask.png
16453,no_water/16453_image.tif,no_water/16453_mask.png
166293,water/166293_image.tif,water/166293_mask.png
166805,water/166805_image.tif,water/166805_mask.png
168514,no_water/168514_image.tif,no_water/168514_mask.png
174980,no_water/174980_image.tif,no_water/174980_mask.png
176112,no_water/176112_image.tif,no_water/176112_mask.png
176506,no_water/176506_image.tif,no_water/176506_mask.png
176225,water/176225_image.tif,water/176225_mask.png
170535,water/170535_image.tif,water/170535_mask.png
172307,water/172307_image.tif,water/172307_mask.png
172854,no_water/172854_image.tif,no_water/172854_mask.png
192602,water/192602_image.tif,water/192602_mask.png
192918,no_water/192918_image.tif,no_water/192918_mask.png
180902,water/180902_image.tif,water/180902_mask.png
186739,water/186739_image.tif,water/186739_mask.png
182422,no_water/182422_image.tif,no_water/182422_mask.png
185522,water/185522_image.tif,water/185522_mask.png
182027,water/182027_image.tif,water/182027_mask.png
192576,water/192576_image.tif,water/192576_mask.png
181447,no_water/181447_image.tif,no_water/181447_mask.png
194156,water/194156_image.tif,water/194156_mask.png
195769,no_water/195769_image.tif,no_water/195769_mask.png
19627,water/19627_image.tif,water/19627_mask.png
200561,water/200561_image.tif,water/200561_mask.png
200589,water/200589_image.tif,water/200589_mask.png
204494,no_water/204494_image.tif,no_water/204494_mask.png
20187,no_water/20187_image.tif,no_water/20187_mask.png
209787,water/209787_image.tif,water/209787_mask.png
202277,water/202277_image.tif,water/202277_mask.png
208495,no_water/208495_image.tif,no_water/208495_mask.png
204562,no_water/204562_image.tif,no_water/204562_mask.png
210473,no_water/210473_image.tif,no_water/210473_mask.png
21023,water/21023_image.tif,water/21023_mask.png
207743,water/207743_image.tif,water/207743_mask.png
210436,no_water/210436_image.tif,no_water/210436_mask.png
207663,no_water/207663_image.tif,no_water/207663_mask.png
210669,no_water/210669_image.tif,no_water/210669_mask.png
208695,no_water/208695_image.tif,no_water/208695_mask.png
211739,water/211739_image.tif,water/211739_mask.png
211316,no_water/211316_image.tif,no_water/211316_mask.png
215525,water/215525_image.tif,water/215525_mask.png
218329,water/218329_image.tif,water/218329_mask.png
217085,no_water/217085_image.tif,no_water/217085_mask.png
219670,no_water/219670_image.tif,no_water/219670_mask.png
219555,no_water/219555_image.tif,no_water/219555_mask.png
221278,water/221278_image.tif,water/221278_mask.png
225393,water/225393_image.tif,water/225393_mask.png
225945,water/225945_image.tif,water/225945_mask.png
226788,water/226788_image.tif,water/226788_mask.png
239955,no_water/239955_image.tif,no_water/239955_mask.png
234269,no_water/234269_image.tif,no_water/234269_mask.png
233615,no_water/233615_image.tif,no_water/233615_mask.png
229383,water/229383_image.tif,water/229383_mask.png
242583,no_water/242583_image.tif,no_water/242583_mask.png
235869,water/235869_image.tif,water/235869_mask.png
24813,water/24813_image.tif,water/24813_mask.png
